,Name,url
0,'57 CHEVY WITH A WHITE LICENSE PLATE,http://www.thecocktaildb.com/images/media/drink/qyyvtu1468878544.jpg
1,1-900-FUK-MEUP,http://www.thecocktaildb.com/images/media/drink/uxywyw1468877224.jpg
2,110 IN THE SHADE,http://www.thecocktaildb.com/images/media/drink/xxyywq1454511117.jpg
3,151 FLORIDA BUSHWACKER,http://www.thecocktaildb.com/images/media/drink/rvwrvv1468877323.jpg
4,155 BELMONT,http://www.thecocktaildb.com/images/media/drink/yqvvqs1475667388.jpg
5,24K NIGHTMARE,http://www.thecocktaildb.com/images/media/drink/yyrwty1468877498.jpg
6,252,http://www.thecocktaildb.com/images/media/drink/rtpxqw1468877562.jpg
7,3 WISE MEN,http://www.thecocktaildb.com/images/media/drink/wxqpyw1468877677.jpg
8,3-MILE LONG ISLAND ICED TEA,http://www.thecocktaildb.com/images/media/drink/rrtssw1472668972.jpg
9,410 GONE,http://www.thecocktaildb.com/images/media/drink/xtuyqv1472669026.jpg
10,50/50,http://www.thecocktaildb.com/images/media/drink/wwpyvr1461919316.jpg
11,501 BLUE,http://www.thecocktaildb.com/images/media/drink/ywxwqs1461867097.jpg
12,69 SPECIAL,http://www.thecocktaildb.com/images/media/drink/vqyxqx1472669095.jpg
13,747,http://www.thecocktaildb.com/images/media/drink/xxsxqy1472668106.jpg
14,9 1/2 WEEKS,http://www.thecocktaildb.com/images/media/drink/xvwusr1472669302.jpg
15,A DAY AT THE BEACH,http://www.thecocktaildb.com/images/media/drink/trptts1454514474.jpg
16,A FURLONG TOO LATE,http://www.thecocktaildb.com/images/media/drink/ssxvww1472669166.jpg
17,A GILLIGAN'S ISLAND,http://www.thecocktaildb.com/images/media/drink/wysqut1461867176.jpg
18,A NIGHT IN OLD MANDALAY,http://www.thecocktaildb.com/images/media/drink/vyrvxt1461919380.jpg
19,A PIECE OF ASS,http://www.thecocktaildb.com/images/media/drink/tqxyxx1472719737.jpg
20,A SPLASH OF NASH,http://www.thecocktaildb.com/images/media/drink/rsvtrr1472668201.jpg
21,A TRUE AMARETTO SOUR,http://www.thecocktaildb.com/images/media/drink/rptuxy1472669372.jpg
22,A MIDSUMMERNIGHT DREAM,http://www.thecocktaildb.com/images/media/drink/ysqvqp1461867292.jpg
23,A. J.,http://www.thecocktaildb.com/images/media/drink/uryyrr1472811418.jpg
24,A.D.M. (AFTER DINNER MINT),http://www.thecocktaildb.com/images/media/drink/ruxuvp1472669600.jpg
25,A1,http://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg
26,ABC,http://www.thecocktaildb.com/images/media/drink/tqpvqp1472668328.jpg
27,ACID,http://www.thecocktaildb.com/images/media/drink/xuxpxt1479209317.jpg
28,AT&T,http://www.thecocktaildb.com/images/media/drink/rhhwmp1493067619.jpg
29,ABBEY COCKTAIL,http://www.thecocktaildb.com/images/media/drink/quyyuw1472811568.jpg
30,ABBEY MARTINI,http://www.thecocktaildb.com/images/media/drink/2mcozt1504817403.jpg
31,ABILENE,http://www.thecocktaildb.com/images/media/drink/ysqwwt1461919465.jpg
32,ABSINTHE #2,http://www.thecocktaildb.com/images/media/drink/uxxtrt1472667197.jpg
33,ABSOLUT EVERGREEN,http://www.thecocktaildb.com/images/media/drink/wrxrxp1472812609.jpg
34,ABSOLUT SEX,http://www.thecocktaildb.com/images/media/drink/xtrvtx1472668436.jpg
35,ABSOLUT STRESS #2,http://www.thecocktaildb.com/images/media/drink/xuyqrw1472811825.jpg
36,ABSOLUT SUMMERTIME,http://www.thecocktaildb.com/images/media/drink/trpxxs1472669662.jpg
37,ABSOLUT LIMOUSINE,http://www.thecocktaildb.com/images/media/drink/ssqpyw1472719844.jpg
38,ABSOLUTELY CRANBERRY SMASH,http://www.thecocktaildb.com/images/media/drink/vqwstv1472811884.jpg
39,ABSOLUTELY FABULOUS,http://www.thecocktaildb.com/images/media/drink/abcpwr1504817734.jpg
40,ABSOLUTLY SCREWED UP,http://www.thecocktaildb.com/images/media/drink/yvxrwv1472669728.jpg
41,ACAPULCO,http://www.thecocktaildb.com/images/media/drink/vtpsvr1472811976.jpg
42,ACE,http://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg
43,ADAM,http://www.thecocktaildb.com/images/media/drink/rwuxsv1472812169.jpg
44,ADAM & EVE,http://www.thecocktaildb.com/images/media/drink/vfeumw1504819077.jpg
45,ADAM BOMB,http://www.thecocktaildb.com/images/media/drink/tpxurs1454513016.jpg
46,ADAM SUNRISE,http://www.thecocktaildb.com/images/media/drink/vtuyvu1472812112.jpg
47,ADDINGTON,http://www.thecocktaildb.com/images/media/drink/ib0b7g1504818925.jpg
48,ADDISON,http://www.thecocktaildb.com/images/media/drink/yzva7x1504820300.jpg
49,ADDISON SPECIAL,http://www.thecocktaildb.com/images/media/drink/4vo5651493068493.jpg
50,ADIOS AMIGOS COCKTAIL,http://www.thecocktaildb.com/images/media/drink/8nk2mp1504819893.jpg
51,ADONIS COCKTAIL,http://www.thecocktaildb.com/images/media/drink/xrvruq1472812030.jpg
52,AFFAIR,http://www.thecocktaildb.com/images/media/drink/wxrsxx1472720734.jpg
53,AFFINITY,http://www.thecocktaildb.com/images/media/drink/nwatpb1504817045.jpg
54,AFTER DINNER COCKTAIL,http://www.thecocktaildb.com/images/media/drink/vtytxq1483387578.jpg
55,AFTER FIVE,http://www.thecocktaildb.com/images/media/drink/sk3lr91493068595.jpg
56,AFTER SUPPER COCKTAIL,http://www.thecocktaildb.com/images/media/drink/quyxwu1483387610.jpg
57,AFTER SEX,http://www.thecocktaildb.com/images/media/drink/xrl66i1493068702.jpg
58,AFTERGLOW,http://www.thecocktaildb.com/images/media/drink/vuquyv1468876052.jpg
59,AFTERNOON,http://www.thecocktaildb.com/images/media/drink/vyrurp1472667777.jpg
60,ALABAMA SLAMMER,http://www.thecocktaildb.com/images/media/drink/qtwxwr1483387647.jpg
61,ALASKA COCKTAIL,http://www.thecocktaildb.com/images/media/drink/wsyryt1483387720.jpg
62,ALEXANDER,http://www.thecocktaildb.com/images/media/drink/urystu1478253039.jpg
63,ALFIE COCKTAIL,http://www.thecocktaildb.com/images/media/drink/ypxsqy1483387829.jpg
64,ALGONQUIN,http://www.thecocktaildb.com/images/media/drink/uwryxx1483387873.jpg
65,ALICE COCKTAIL,http://www.thecocktaildb.com/images/media/drink/qyqtpv1468876144.jpg
66,ALICE IN WONDERLAND,http://www.thecocktaildb.com/images/media/drink/g12lj41493069391.jpg
67,ALLEGHENY,http://www.thecocktaildb.com/images/media/drink/uwvyts1483387934.jpg
68,ALLIES COCKTAIL,http://www.thecocktaildb.com/images/media/drink/qvprvp1483388104.jpg
69,ALMERIA,http://www.thecocktaildb.com/images/media/drink/rwsyyu1483388181.jpg
70,ALMOND CHOCOLATE COFFEE,http://www.thecocktaildb.com/images/media/drink/jls02c1493069441.jpg
71,ALMOND JOY,http://www.thecocktaildb.com/images/media/drink/xutuqs1483388296.jpg
72,ALOHA FRUIT PUNCH,http://www.thecocktaildb.com/images/media/drink/wsyvrt1468876267.jpg
73,AMARETTO AND CREAM,http://www.thecocktaildb.com/images/media/drink/dj8n0r1504375018.jpg
74,AMARETTO LIQUEUR,http://www.thecocktaildb.com/images/media/drink/swqxuv1472719649.jpg
75,AMARETTO MIST,http://www.thecocktaildb.com/images/media/drink/utpxxq1483388370.jpg
76,AMARETTO ROSE,http://www.thecocktaildb.com/images/media/drink/3jm41q1493069578.jpg
77,AMARETTO SHAKE,http://www.thecocktaildb.com/images/media/drink/xk79al1493069655.jpg
78,AMARETTO SOUR,http://www.thecocktaildb.com/images/media/drink/xnzc541493070211.jpg
79,AMARETTO STINGER,http://www.thecocktaildb.com/images/media/drink/vvop4w1493069934.jpg
80,AMARETTO STONE SOUR,http://www.thecocktaildb.com/images/media/drink/xwryyx1472719921.jpg
81,AMARETTO STONE SOUR #3,http://www.thecocktaildb.com/images/media/drink/wutxqr1472720012.jpg
82,AMARETTO SUNRISE,http://www.thecocktaildb.com/images/media/drink/akcpsh1493070267.jpg
83,AMARETTO SUNSET,http://www.thecocktaildb.com/images/media/drink/apictz1493069760.jpg
84,AMARETTO SWEET & SOUR,http://www.thecocktaildb.com/images/media/drink/vswwus1472668546.jpg
85,AMARETTO TEA,http://www.thecocktaildb.com/images/media/drink/b7qzo21493070167.jpg
86,AMERICANO,http://www.thecocktaildb.com/images/media/drink/trwruu1478253126.jpg
87,ANGEL FACE,http://www.thecocktaildb.com/images/media/drink/vqpptp1478253178.jpg
88,ANGELICA LIQUEUR,http://www.thecocktaildb.com/images/media/drink/yuurps1472667672.jpg
89,APELLO,http://www.thecocktaildb.com/images/media/drink/uptxtv1468876415.jpg
90,APPLE BERRY SMOOTHIE,http://www.thecocktaildb.com/images/media/drink/xwqvur1468876473.jpg
91,APPLE CIDER PUNCH #1,http://www.thecocktaildb.com/images/media/drink/xrqxuv1454513218.jpg
92,APPLE GRANDE,http://www.thecocktaildb.com/images/media/drink/wqrptx1472668622.jpg
93,APPLE KARATE,http://www.thecocktaildb.com/images/media/drink/syusvw1468876634.jpg
94,APPLE PIE WITH A CRUST,http://www.thecocktaildb.com/images/media/drink/qspqxt1472720078.jpg
95,APPLE SLAMMER,http://www.thecocktaildb.com/images/media/drink/09yd5f1493069852.jpg
96,APPLECAR,http://www.thecocktaildb.com/images/media/drink/sbffau1504389764.jpg
97,APPLEJACK,http://www.thecocktaildb.com/images/media/drink/sutyqp1479209062.jpg
98,APRICOT LADY,http://www.thecocktaildb.com/images/media/drink/146f251504389814.jpg
99,APRICOT PUNCH,http://www.thecocktaildb.com/images/media/drink/tuxxtp1472668667.jpg
100,ARCHBISHOP,http://www.thecocktaildb.com/images/media/drink/xpqwrt1441207307.jpg
101,ARCTIC FISH,http://www.thecocktaildb.com/images/media/drink/ttsvwy1472668781.jpg
102,ARCTIC MOUTHWASH,http://www.thecocktaildb.com/images/media/drink/wqstwv1478963735.jpg
103,ARISE MY LOVE,http://www.thecocktaildb.com/images/media/drink/wyrrwv1441207432.jpg
104,ARIZONA ANTIFREEZE,http://www.thecocktaildb.com/images/media/drink/dbtylp1493067262.jpg
105,ARIZONA STINGERS,http://www.thecocktaildb.com/images/media/drink/y7w0721493068255.jpg
106,ARIZONA TWISTER,http://www.thecocktaildb.com/images/media/drink/ido1j01493068134.jpg
107,ARMY SPECIAL,http://www.thecocktaildb.com/images/media/drink/55muhh1493068062.jpg
108,ARTHUR TOMPKINS,http://www.thecocktaildb.com/images/media/drink/7onfhz1493067921.jpg
109,ARTILLERY,http://www.thecocktaildb.com/images/media/drink/g1vnbe1493067747.jpg
110,ARTILLERY PUNCH,http://www.thecocktaildb.com/images/media/drink/9a4vqb1493067692.jpg
111,ATLANTIC SUN,http://www.thecocktaildb.com/images/media/drink/doyxqb1493067556.jpg
112,ATOMIC LOKADE,http://www.thecocktaildb.com/images/media/drink/n3zfrh1493067412.jpg
113,AUBURN HEADBANGER,http://www.thecocktaildb.com/images/media/drink/vw7iv91493067320.jpg
114,AUTODAFÉ,http://www.thecocktaildb.com/images/media/drink/7dkf0i1487602928.jpg
115,AVALANCHE,http://www.thecocktaildb.com/images/media/drink/uppqty1472720165.jpg
116,AVALON,http://www.thecocktaildb.com/images/media/drink/3k9qic1493068931.jpg
117,AVIATION,http://www.thecocktaildb.com/images/media/drink/ruutxt1478253328.jpg
118,AZTEC PUNCH,http://www.thecocktaildb.com/images/media/drink/uqwuyp1454514591.jpg
119,B-52,http://www.thecocktaildb.com/images/media/drink/5a3vg61504372070.jpg
120,B-53,http://www.thecocktaildb.com/images/media/drink/rwqxrv1461866023.jpg
121,BABY ESKIMO,http://www.thecocktaildb.com/images/media/drink/wywrtw1472720227.jpg
122,BABY GUINNESS,http://www.thecocktaildb.com/images/media/drink/rvyvxs1473482359.jpg
123,BACARDI COCKTAIL,http://www.thecocktaildb.com/images/media/drink/n433t21504348259.jpg
124,BAILEY'S DREAM SHAKE,http://www.thecocktaildb.com/images/media/drink/qxrvqw1472718959.jpg
125,BALMORAL,http://www.thecocktaildb.com/images/media/drink/vysuyq1441206297.jpg
126,BANANA CANTALOUPE SMOOTHIE,http://www.thecocktaildb.com/images/media/drink/uqxqsy1468876703.jpg
127,BANANA DAIQUIRI,http://www.thecocktaildb.com/images/media/drink/k1xatq1504389300.jpg
128,BANANA MILK SHAKE,http://www.thecocktaildb.com/images/media/drink/rtwwsx1472720307.jpg
129,BANANA STRAWBERRY SHAKE,http://www.thecocktaildb.com/images/media/drink/vqquwx1472720634.jpg
130,BANANA STRAWBERRY SHAKE DAIQUIRI-TYPE,http://www.thecocktaildb.com/images/media/drink/uvypss1472720581.jpg
131,BARRACUDA,http://www.thecocktaildb.com/images/media/drink/jwmr1x1504372337.jpg
132,BELGIAN BLUE,http://www.thecocktaildb.com/images/media/drink/rttsxw1441245419.jpg
133,BELLINI,http://www.thecocktaildb.com/images/media/drink/eaag491504367543.jpg
134,BELLINI MARTINI,http://www.thecocktaildb.com/images/media/drink/3h9wv51504389379.jpg
135,BERMUDA HIGHBALL,http://www.thecocktaildb.com/images/media/drink/qrvtww1441206528.jpg
136,BERRY DEADLY,http://www.thecocktaildb.com/images/media/drink/xqutpr1461867477.jpg
137,BETWEEN THE SHEETS,http://www.thecocktaildb.com/images/media/drink/of1rj41504348346.jpg
138,BIBLE BELT,http://www.thecocktaildb.com/images/media/drink/6bec6v1503563675.jpg
139,BIG RED,http://www.thecocktaildb.com/images/media/drink/yqwuwu1441248116.jpg
140,BLACK & TAN,http://www.thecocktaildb.com/images/media/drink/rwpswp1454511017.jpg
141,BLACK FOREST SHAKE,http://www.thecocktaildb.com/images/media/drink/xxtxsu1472720505.jpg
142,BLACK RUSSIAN,http://www.thecocktaildb.com/images/media/drink/2k5gbb1504367689.jpg
143,BLACK AND BROWN,http://www.thecocktaildb.com/images/media/drink/wwuvxv1472668899.jpg
144,BLACKTHORN,http://www.thecocktaildb.com/images/media/drink/xvswvy1441209430.jpg
145,BLEEDING SURGEON,http://www.thecocktaildb.com/images/media/drink/usuvvr1472719118.jpg
146,BLIND RUSSIAN,http://www.thecocktaildb.com/images/media/drink/wxuqvr1472720408.jpg
147,BLOODY MARIA,http://www.thecocktaildb.com/images/media/drink/yz0j6z1504389461.jpg
148,BLOODY MARY,http://www.thecocktaildb.com/images/media/drink/uyquuu1439906954.jpg
149,BLUE LAGOON,http://www.thecocktaildb.com/images/media/drink/vak0e51504389504.jpg
150,BLUE MARGARITA,http://www.thecocktaildb.com/images/media/drink/qtvvyq1439905913.jpg
151,BLUE MOUNTAIN,http://www.thecocktaildb.com/images/media/drink/vsxssp1441209853.jpg
152,BLUEBIRD,http://www.thecocktaildb.com/images/media/drink/vxypsq1441209971.jpg
153,BOB MARLEY,http://www.thecocktaildb.com/images/media/drink/rrqrst1477140664.jpg
154,BOBBY BURNS COCKTAIL,http://www.thecocktaildb.com/images/media/drink/km6se51484411608.jpg
155,BOOMERANG,http://www.thecocktaildb.com/images/media/drink/3m6yz81504389551.jpg
156,BOOZY SNICKERS MILKSHAKE,http://www.thecocktaildb.com/images/media/drink/861tzm1504784164.jpg
157,BORA BORA,http://www.thecocktaildb.com/images/media/drink/xwuqvw1473201811.jpg
158,BOSTON SIDECAR,http://www.thecocktaildb.com/images/media/drink/qzs5d11504365962.jpg
159,BOSTON SOUR,http://www.thecocktaildb.com/images/media/drink/kxlgbi1504366100.jpg
160,BOURBON SLING,http://www.thecocktaildb.com/images/media/drink/3s36ql1504366260.jpg
161,BOURBON SOUR,http://www.thecocktaildb.com/images/media/drink/dms3io1504366318.jpg
162,BOXCAR,http://www.thecocktaildb.com/images/media/drink/pwgtpa1504366376.jpg
163,BRAIN FART,http://www.thecocktaildb.com/images/media/drink/rz5aun1504389701.jpg
164,BRAINTEASER,http://www.thecocktaildb.com/images/media/drink/ruywtq1461866066.jpg
165,BRAMBLE,http://www.thecocktaildb.com/images/media/drink/lvzl3r1504372526.jpg
166,BRANDON AND WILL'S COKE FLOAT,http://www.thecocktaildb.com/images/media/drink/xspxyr1472719185.jpg
167,BRANDY ALEXANDER,http://www.thecocktaildb.com/images/media/drink/tvqxvr1483387746.jpg
168,BRANDY COBBLER,http://www.thecocktaildb.com/images/media/drink/vtvutr1439465836.jpg
169,BRANDY FLIP,http://www.thecocktaildb.com/images/media/drink/6ty09d1504366461.jpg
170,BRANDY SOUR,http://www.thecocktaildb.com/images/media/drink/tu0mts1504366540.jpg
171,BRAVE BULL SHOOTER,http://www.thecocktaildb.com/images/media/drink/yrtypx1473344625.jpg
172,BRUCE'S PUCE,http://www.thecocktaildb.com/images/media/drink/svsvqv1473344558.jpg
173,BRUISED HEART,http://www.thecocktaildb.com/images/media/drink/7if5kq1503564209.jpg
174,BUBBLE GUM,http://www.thecocktaildb.com/images/media/drink/spuurv1468878783.jpg
175,BUCCANEER,http://www.thecocktaildb.com/images/media/drink/upvtyt1441249023.jpg
176,BUMBLE BEE #1,http://www.thecocktaildb.com/images/media/drink/uwqpvv1461866378.jpg
177,BUTTER BABY,http://www.thecocktaildb.com/images/media/drink/1xhjk91504783763.jpg
178,CAFE SAVOY,http://www.thecocktaildb.com/images/media/drink/vqwptt1441247711.jpg
179,CAIPIRINHA,http://www.thecocktaildb.com/images/media/drink/xyrppt1469090521.jpg
180,CAIPIRISSIMA,http://www.thecocktaildb.com/images/media/drink/yd47111503565515.jpg
181,CALIFORNIA LEMONADE,http://www.thecocktaildb.com/images/media/drink/qvvxwy1472406424.jpg
182,CALIFORNIA ROOT BEER,http://www.thecocktaildb.com/images/media/drink/rsxuyr1472719526.jpg
183,CAMPARI BEER,http://www.thecocktaildb.com/images/media/drink/xsqrup1441249130.jpg
184,CARIBBEAN BOILERMAKER,http://www.thecocktaildb.com/images/media/drink/svsxsv1454511666.jpg
185,CARIBBEAN ORANGE LIQUEUR,http://www.thecocktaildb.com/images/media/drink/qwxuwy1472667570.jpg
186,CASINO,http://www.thecocktaildb.com/images/media/drink/1mvjxg1504348579.jpg
187,CASINO ROYALE,http://www.thecocktaildb.com/images/media/drink/3qpv121504366699.jpg
188,CASTILLIAN HOT CHOCOLATE,http://www.thecocktaildb.com/images/media/drink/3nbu4a1487603196.jpg
189,CHAMPAGNE COCKTAIL,http://www.thecocktaildb.com/images/media/drink/ehh5df1504366811.jpg
190,CHERRY ELECTRIC LEMONADE,http://www.thecocktaildb.com/images/media/drink/tquyyt1451299548.jpg
191,CHERRY RUM,http://www.thecocktaildb.com/images/media/drink/twsuvr1441554424.jpg
192,CHICAGO FIZZ,http://www.thecocktaildb.com/images/media/drink/qwvwqr1441207763.jpg
193,CHOCOLATE BEVERAGE,http://www.thecocktaildb.com/images/media/drink/jbqrhv1487603186.jpg
194,CHOCOLATE BLACK RUSSIAN,http://www.thecocktaildb.com/images/media/drink/yyvywx1472720879.jpg
195,CHOCOLATE DRINK,http://www.thecocktaildb.com/images/media/drink/q7w4xu1487603180.jpg
196,CHOCOLATE MILK,http://www.thecocktaildb.com/images/media/drink/j6q35t1504889399.jpg
197,CHOCOLATE MONKEY,http://www.thecocktaildb.com/images/media/drink/tyvpxt1468875212.jpg
198,CITRUS COKE,http://www.thecocktaildb.com/images/media/drink/uyrvut1479473214.jpg
199,CITY SLICKER,http://www.thecocktaildb.com/images/media/drink/dazdlg1504366949.jpg
200,CLASSIC OLD-FASHIONED,http://www.thecocktaildb.com/images/media/drink/anhof61504366173.jpg
201,CLOVE COCKTAIL,http://www.thecocktaildb.com/images/media/drink/qxvtst1461867579.jpg
202,CLOVER CLUB,http://www.thecocktaildb.com/images/media/drink/t0aja61504348715.jpg
203,COFFEE LIQUEUR,http://www.thecocktaildb.com/images/media/drink/ryvtsu1441253851.jpg
204,COFFEE-VODKA,http://www.thecocktaildb.com/images/media/drink/qvrrvu1472667494.jpg
205,COKE AND DROPS,http://www.thecocktaildb.com/images/media/drink/yrtxxp1472719367.jpg
206,COSMOPOLITAN,http://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg
207,COSMOPOLITAN MARTINI,http://www.thecocktaildb.com/images/media/drink/upxxpq1439907580.jpg
208,CRANBERRY CORDIAL,http://www.thecocktaildb.com/images/media/drink/qtspsx1472667392.jpg
209,CRANBERRY PUNCH,http://www.thecocktaildb.com/images/media/drink/mzgaqu1504389248.jpg
210,CREAM SODA,http://www.thecocktaildb.com/images/media/drink/yqstxr1479209367.jpg
211,CREME DE MENTHE,http://www.thecocktaildb.com/images/media/drink/yxswtp1441253918.jpg
212,CUBA LIBRA,http://www.thecocktaildb.com/images/media/drink/ck6d0p1504388696.jpg
213,CUBA LIBRE,http://www.thecocktaildb.com/images/media/drink/uuxsrr1473201663.jpg
214,DAIQUIRI,http://www.thecocktaildb.com/images/media/drink/usuuur1439906797.jpg
215,DAMNED IF YOU DO,http://www.thecocktaildb.com/images/media/drink/ql7bmx1503565106.jpg
216,DANBOOKA,http://www.thecocktaildb.com/images/media/drink/vurrxr1441246074.jpg
217,DARK CAIPIRINHA,http://www.thecocktaildb.com/images/media/drink/uwstrx1472406058.jpg
218,DARK AND STORMY,http://www.thecocktaildb.com/images/media/drink/t1tn0s1504374905.jpg
219,DARKWOOD SLING,http://www.thecocktaildb.com/images/media/drink/sxxsyq1472719303.jpg
220,DERBY,http://www.thecocktaildb.com/images/media/drink/i502ra1504349156.jpg
221,DIESEL,http://www.thecocktaildb.com/images/media/drink/sxrrqq1454512852.jpg
222,DIRTY MARTINI,http://www.thecocktaildb.com/images/media/drink/vcyvpq1485083300.jpg
223,DIRTY NIPPLE,http://www.thecocktaildb.com/images/media/drink/vtyqrt1461866508.jpg
224,DOWNSHIFT,http://www.thecocktaildb.com/images/media/drink/y36z8c1503563911.jpg
225,DRAGONFLY,http://www.thecocktaildb.com/images/media/drink/lnvbip1504389100.jpg
226,DRINKING CHOCOLATE,http://www.thecocktaildb.com/images/media/drink/u6jrdf1487603173.jpg
227,DRY ROB ROY,http://www.thecocktaildb.com/images/media/drink/typuyq1439456976.jpg
228,DUBONNET COCKTAIL,http://www.thecocktaildb.com/images/media/drink/xxsuwr1439457147.jpg
229,DUCHAMP'S PUNCH,http://www.thecocktaildb.com/images/media/drink/g51naw1485084685.jpg
230,EGG CREAM,http://www.thecocktaildb.com/images/media/drink/mvis731484430445.jpg
231,EGG NOG #4,http://www.thecocktaildb.com/images/media/drink/wpspsy1468875747.jpg
232,EGG NOG - HEALTHY,http://www.thecocktaildb.com/images/media/drink/qxuppv1468875308.jpg
233,EGG-NOG - CLASSIC COOKED,http://www.thecocktaildb.com/images/media/drink/quxsvt1468875505.jpg
234,ENGLISH HIGHBALL,http://www.thecocktaildb.com/images/media/drink/dhvr7d1504519752.jpg
235,ENGLISH ROSE COCKTAIL,http://www.thecocktaildb.com/images/media/drink/yxwrpp1441208697.jpg
236,ESPRESSO MARTINI,http://www.thecocktaildb.com/images/media/drink/n0sx531504372951.jpg
237,FAHRENHEIT 5000,http://www.thecocktaildb.com/images/media/drink/tysssx1473344692.jpg
238,FLAMING DR. PEPPER,http://www.thecocktaildb.com/images/media/drink/d30z931503565384.jpg
239,FLAMING LAMBORGHINI,http://www.thecocktaildb.com/images/media/drink/yywpss1461866587.jpg
240,FLANDER'S FLAKE-OUT,http://www.thecocktaildb.com/images/media/drink/sqvqrx1461866705.jpg
241,FLYING DUTCHMAN,http://www.thecocktaildb.com/images/media/drink/akik8t1504519958.jpg
242,FLYING SCOTCHMAN,http://www.thecocktaildb.com/images/media/drink/glgrix1504520040.jpg
243,FOXY LADY,http://www.thecocktaildb.com/images/media/drink/r9cz3q1504519844.jpg
244,FRAPPÉ,http://www.thecocktaildb.com/images/media/drink/vqwryq1441245927.jpg
245,FREDDY KRUGER,http://www.thecocktaildb.com/images/media/drink/tuppuq1461866798.jpg
246,"FRENCH ""75""",http://www.thecocktaildb.com/images/media/drink/qpvxsx1439906903.jpg
247,FRENCH 75,http://www.thecocktaildb.com/images/media/drink/4qnyty1504368615.jpg
248,FRENCH CONNECTION,http://www.thecocktaildb.com/images/media/drink/zaqa381504368758.jpg
249,FRENCH MARTINI,http://www.thecocktaildb.com/images/media/drink/clth721504373134.jpg
250,FRISCO SOUR,http://www.thecocktaildb.com/images/media/drink/y39l941504884150.jpg
251,FROZEN DAIQUIRI,http://www.thecocktaildb.com/images/media/drink/7oyrj91504884412.jpg
252,FROZEN MINT DAIQUIRI,http://www.thecocktaildb.com/images/media/drink/jrhn1q1504884469.jpg
253,FROZEN PINEAPPLE DAIQUIRI,http://www.thecocktaildb.com/images/media/drink/j2mqsb1504736097.jpg
254,FRUIT COOLER,http://www.thecocktaildb.com/images/media/drink/i3tfn31484430499.jpg
255,FRUIT FLIP-FLOP,http://www.thecocktaildb.com/images/media/drink/nfdx6p1484430633.jpg
256,FRUIT SHAKE,http://www.thecocktaildb.com/images/media/drink/q0fg2m1484430704.jpg
257,FUZZY ASSHOLE,http://www.thecocktaildb.com/images/media/drink/wrvpuu1472667898.jpg
258,GG,http://www.thecocktaildb.com/images/media/drink/vyxwut1468875960.jpg
259,GAGLIARDO,http://www.thecocktaildb.com/images/media/drink/lyloe91487602877.jpg
260,GENTLEMAN'S CLUB,http://www.thecocktaildb.com/images/media/drink/ezvy1c1504883335.jpg
261,GIDEON'S GREEN DINOSAUR,http://www.thecocktaildb.com/images/media/drink/p5r0tr1503564636.jpg
262,GIN AND TONIC,http://www.thecocktaildb.com/images/media/drink/wtyxvx1472405831.jpg
263,GIN COOLER,http://www.thecocktaildb.com/images/media/drink/wsyrvv1478820109.jpg
264,GIN DAISY,http://www.thecocktaildb.com/images/media/drink/qwxysv1478819943.jpg
265,GIN FIZZ,http://www.thecocktaildb.com/images/media/drink/xhl8q31504351772.jpg
266,GIN RICKEY,http://www.thecocktaildb.com/images/media/drink/s00d6f1504883945.jpg
267,GIN SLING,http://www.thecocktaildb.com/images/media/drink/h8wmm41504883440.jpg
268,GIN SMASH,http://www.thecocktaildb.com/images/media/drink/hp41fi1504883656.jpg
269,GIN SOUR,http://www.thecocktaildb.com/images/media/drink/mt7l7m1504883523.jpg
270,GIN SQUIRT,http://www.thecocktaildb.com/images/media/drink/xrbhz61504883702.jpg
271,GIN SWIZZLE,http://www.thecocktaildb.com/images/media/drink/sybce31504884026.jpg
